user_id,product_id,rating,product_name
1,101,4.5,iPhone
1,102,3,AC
1,103,5,Treadmill
2,104,4,PlayStation 5
2,105,4.5,PlayStation 5 Controller
2,106,3.5,iPad
3,107,4,Keyboards
3,108,4.5,Mouse
3,109,3,Gaming Chair
4,110,5,Gaming Monitors
5,111,3.5,iPhone
5,112,4,AC
5,113,3,Treadmill
6,114,4.5,PlayStation 5
6,115,4,PlayStation 5 Controller
6,116,3.5,iPad
7,117,4,Keyboards
7,118,4.5,Mouse
7,119,3,Gaming Chair
8,120,5,Gaming Monitors
9,121,4.5,iPhone
9,122,3.5,AC
9,123,4,Treadmill
10,124,5,PlayStation 5
10,125,4.5,PlayStation 5 Controller
10,126,3,iPad
11,127,4,Keyboards
11,128,4.5,Mouse
11,129,3,Gaming Chair
12,130,5,Gaming Monitors
13,131,3.5,iPhone
13,132,4,AC
13,133,3,Treadmill
14,134,4.5,PlayStation 5
14,135,4,PlayStation 5 Controller
14,136,3.5,iPad
15,137,4,Keyboards
15,138,4.5,Mouse
15,139,3,Gaming Chair
16,140,5,Gaming Monitors
17,141,4.5,iPhone
17,142,3.5,AC
17,143,4,Treadmill
18,144,5,PlayStation 5
18,145,4,PlayStation 5 Controller
18,146,3,iPad
19,147,4.5,Keyboards
19,148,3,Mouse
19,149,4,Gaming Chair
20,150,5,Gaming Monitors
21,151,4.5,iPhone
21,152,3.5,AC
21,153,4,Treadmill
22,154,5,PlayStation 5
22,155,4,PlayStation 5 Controller
22,156,3,iPad
23,157,4.5,Keyboards
23,158,4,Mouse
23,159,3,Gaming Chair
24,160,5,Gaming Monitors
25,161,4.5,iPhone
25,162,3.5,AC
25,163,4,Treadmill
26,164,5,PlayStation 5
26,165,4,PlayStation 5 Controller
26,166,3,iPad
27,167,4.5,Keyboards
27,168,4,Mouse
27,169,3,Gaming Chair
28,170,5,Gaming Monitors
29,171,4.5,iPhone
29,172,3.5,AC
29,173,4,Treadmill
30,174,5,PlayStation 5
30,175,4,PlayStation 5 Controller
30,176,3,iPad
31,177,4.5,Keyboards
31,178,4,Mouse
31,179,3,Gaming Chair
32,180,5,Gaming Monitors
33,181,4.5,iPhone
33,182,3.5,AC
33,183,4,Treadmill
34,184,5,PlayStation 5
34,185,4,PlayStation 5 Controller
34,186,3,iPad
35,187,4.5,Keyboards
35,188,4,Mouse
35,189,3,Gaming Chair
36,190,5,Gaming Monitors
37,191,4.5,iPhone
37,192,3.5,AC
37,193,4,Treadmill
38,194,5,PlayStation 5
38,195,4,PlayStation 5 Controller
38,196,3,iPad
39,197,4.5,Keyboards
39,198,4,Mouse
39,199,3,Gaming Chair
40,200,5,Gaming Monitors
41,201,4.5,iPhone
41,202,3.5,AC
41,203,4,Treadmill
42,204,5,PlayStation 5
42,205,4,PlayStation 5 Controller
42,206,3,iPad
43,207,4.5,Keyboards
43,208,4,Mouse
43,209,3,Gaming Chair
44,210,5,Gaming Monitors
45,211,4.5,iPhone
45,212,3.5,AC
45,213,4,Treadmill
46,214,5,PlayStation 5
46,215,4,PlayStation 5 Controller
46,216,3,iPad
47,217,4.5,Keyboards
47,218,4,Mouse
47,219,3,Gaming Chair
48,220,5,Gaming Monitors
49,221,4.5,iPhone
49,222,3.5,AC
49,223,4,Treadmill
50,224,5,PlayStation 5
50,225,4,PlayStation 5 Controller
50,226,3,iPad
51,227,4.5,Keyboards
51,228,4,Mouse
51,229,3,Gaming Chair
52,230,5,Gaming Monitors
53,231,4.5,iPhone
53,232,3.5,AC
53,233,4,Treadmill
54,234,5,PlayStation 5
54,235,4,PlayStation 5 Controller
54,236,3,iPad
55,237,4.5,Keyboards
55,238,4,Mouse
55,239,3,Gaming Chair
56,240,5,Gaming Monitors
57,241,4.5,iPhone
57,242,3.5,AC
57,243,4,Treadmill
58,244,5,PlayStation 5
58,245,4,PlayStation 5 Controller
58,246,3,iPad
59,247,4.5,Keyboards
59,248,4,Mouse
59,249,3,Gaming Chair
60,250,5,Gaming Monitors
61,251,4.5,iPhone
61,252,3.5,AC
61,253,4,Treadmill
62,254,5,PlayStation 5
62,255,4,PlayStation 5 Controller
62,256,3,iPad
63,257,4.5,Keyboards
63,258,4,Mouse
